               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11012,             0.04337,            0.042763,           0.0058936,             0.42178,            0.017036,           0.0038289,            0.087273,            0.035125,            0.037301,            0.070417,            0.003287,            0.003287
                   1,            0.083544,            0.040804,            0.036889,             0.34806,             0.15017,            0.062683,            0.015979,              0.0854,            0.023475,            0.033899,            0.040373,           0.0065767,           0.0065767
                   2,            0.076845,            0.032932,            0.034581,             0.23204,             0.30695,             0.16337,             0.04334,            0.071989,            0.023398,            0.031549,            0.010285,           0.0098223,           0.0098223
                   3,            0.072346,            0.031293,            0.033411,             0.22719,             0.33675,             0.24298,            0.091034,            0.065623,            0.020067,            0.030296,            0.009802,            0.009802,            0.009802
                   4,            0.064932,            0.029441,            0.031548,             0.27063,             0.59522,             0.33593,             0.10991,             0.05507,            0.020091,            0.028826,            0.009802,            0.009802,            0.009802
                   5,            0.058418,             0.02646,            0.030541,             0.28394,             0.43965,             0.37053,             0.14572,            0.049941,            0.019418,            0.027696,            0.009736,            0.009736,            0.009736
                   6,             0.05661,            0.027132,            0.028168,             0.37635,             0.63897,             0.49901,             0.21418,            0.047422,            0.020035,            0.025888,             0.00967,             0.00967,             0.00967
                   7,            0.052548,            0.025712,            0.026347,             0.34164,             0.62435,             0.44945,             0.17663,             0.05349,            0.019476,            0.024111,            0.009604,            0.009604,            0.009604
                   8,             0.05055,            0.024576,            0.024624,              0.6682,             0.51973,              0.5068,             0.23124,            0.046086,            0.019025,            0.022668,            0.009538,            0.009538,            0.009538
                   9,            0.049027,            0.025259,            0.022892,             0.53666,              0.6965,             0.64168,             0.28935,              0.0461,            0.019116,            0.021631,            0.009472,            0.009472,            0.009472
                  10,            0.047819,            0.024553,            0.020588,              0.6012,             0.71906,             0.70428,              0.3301,            0.042098,            0.017837,            0.020675,            0.009406,            0.009406,            0.009406
                  11,            0.046219,            0.023584,            0.018565,             0.72266,             0.68042,               0.733,             0.39062,            0.042385,            0.018043,            0.020909,             0.00934,             0.00934,             0.00934
                  12,            0.046639,            0.023637,            0.017197,              0.7455,             0.72121,             0.78238,             0.38558,            0.042374,            0.017624,            0.017388,            0.009274,            0.009274,            0.009274
                  13,            0.043849,            0.022743,            0.016301,             0.74944,             0.68562,             0.76806,             0.38972,            0.042001,            0.017283,            0.016612,            0.009208,            0.009208,            0.009208
                  14,            0.044781,            0.023948,            0.015677,             0.79482,             0.70009,             0.78526,              0.4172,            0.038969,            0.018583,            0.017247,            0.009142,            0.009142,            0.009142
                  15,             0.04298,            0.022826,            0.012875,             0.74507,             0.71728,             0.77822,             0.36925,            0.041354,             0.01844,            0.015239,            0.009076,            0.009076,            0.009076
                  16,            0.044446,            0.022775,            0.012259,             0.69578,             0.71471,             0.75205,             0.37926,            0.040329,            0.019558,            0.019747,             0.00901,             0.00901,             0.00901
                  17,            0.041925,             0.02218,            0.012114,             0.81335,             0.75962,             0.82192,             0.47019,            0.035674,            0.017936,            0.015143,            0.008944,            0.008944,            0.008944
                  18,             0.04225,            0.023331,            0.011038,             0.73704,             0.76441,             0.77572,             0.37344,             0.04034,            0.018231,            0.012442,            0.008878,            0.008878,            0.008878
                  19,            0.042228,            0.024069,           0.0098173,             0.81621,             0.75724,             0.82867,             0.46471,            0.036528,            0.017768,            0.013782,            0.008812,            0.008812,            0.008812
                  20,            0.041949,            0.021691,            0.009854,              0.7879,             0.76782,             0.82511,             0.45012,            0.039511,             0.01741,            0.016092,            0.008746,            0.008746,            0.008746
                  21,            0.040499,            0.022797,           0.0090494,             0.79811,             0.78195,             0.84343,             0.48077,            0.035521,            0.016628,            0.014502,             0.00868,             0.00868,             0.00868
                  22,            0.039172,            0.022311,            0.010545,             0.79141,              0.7735,             0.82613,              0.4385,            0.036109,            0.016864,            0.014362,            0.008614,            0.008614,            0.008614
                  23,            0.039883,            0.022722,           0.0098726,             0.79529,             0.77627,              0.8362,             0.46612,            0.037521,            0.016966,            0.012595,            0.008548,            0.008548,            0.008548
                  24,            0.039271,            0.021772,           0.0096413,             0.79416,             0.77446,             0.82979,             0.46502,            0.036874,            0.018912,            0.013727,            0.008482,            0.008482,            0.008482
                  25,            0.038958,            0.022504,           0.0093465,             0.85588,             0.78638,             0.86217,             0.47071,            0.036416,            0.016872,            0.010089,            0.008416,            0.008416,            0.008416
                  26,              0.0394,            0.022857,           0.0090813,             0.79981,             0.76579,             0.82778,             0.46451,            0.035613,            0.017933,            0.016735,             0.00835,             0.00835,             0.00835
                  27,            0.038655,            0.021829,           0.0082363,             0.82356,             0.82553,             0.86402,              0.4695,            0.037303,            0.016951,            0.013411,            0.008284,            0.008284,            0.008284
                  28,            0.038674,            0.021592,           0.0079926,             0.83748,              0.7754,             0.85475,             0.48595,            0.035312,            0.018054,            0.011782,            0.008218,            0.008218,            0.008218
                  29,            0.037346,            0.020828,           0.0077501,             0.84055,             0.75643,             0.83639,             0.44626,            0.037464,            0.017086,            0.012999,            0.008152,            0.008152,            0.008152
                  30,            0.037645,            0.020904,           0.0081169,             0.78564,             0.74896,             0.79812,             0.42744,            0.036748,            0.017694,            0.016186,            0.008086,            0.008086,            0.008086
                  31,            0.037133,            0.021578,           0.0079557,             0.85096,              0.8071,              0.8717,             0.50674,            0.036229,            0.016657,           0.0092982,             0.00802,             0.00802,             0.00802
                  32,            0.037048,            0.021359,           0.0072383,             0.85098,             0.80743,             0.86996,             0.50225,            0.033117,            0.016616,             0.01207,            0.007954,            0.007954,            0.007954
                  33,            0.036965,            0.022633,           0.0064582,              0.8088,             0.77503,             0.83494,             0.43704,            0.038615,             0.01673,            0.014447,            0.007888,            0.007888,            0.007888
                  34,            0.035983,            0.019782,           0.0061827,             0.81724,             0.82344,             0.85929,             0.50786,            0.033213,            0.016923,            0.012179,            0.007822,            0.007822,            0.007822
                  35,            0.035756,            0.020686,           0.0063291,             0.79517,             0.81103,             0.85196,             0.48145,            0.034186,            0.017393,            0.012388,            0.007756,            0.007756,            0.007756
                  36,            0.036071,            0.021456,           0.0062933,             0.79882,             0.80347,             0.84388,             0.50066,            0.033175,            0.019384,            0.012299,             0.00769,             0.00769,             0.00769
                  37,            0.035991,            0.020948,           0.0068152,             0.85816,             0.78635,             0.85163,             0.51744,            0.031773,            0.018128,            0.010185,            0.007624,            0.007624,            0.007624
                  38,            0.034107,            0.020288,           0.0063452,             0.78926,             0.80326,             0.82848,             0.48356,            0.033321,            0.017481,             0.01293,            0.007558,            0.007558,            0.007558
                  39,            0.033907,            0.020165,           0.0059864,             0.82543,              0.8073,             0.85993,             0.50945,            0.032247,            0.017127,            0.012135,            0.007492,            0.007492,            0.007492
                  40,            0.034464,            0.019752,            0.006473,             0.84883,             0.77148,              0.8537,             0.49477,            0.034096,            0.017054,            0.012385,            0.007426,            0.007426,            0.007426
                  41,            0.033337,            0.019869,           0.0067175,             0.83615,             0.81698,             0.87281,             0.51903,            0.032298,            0.016588,            0.013577,             0.00736,             0.00736,             0.00736
                  42,            0.033784,            0.020244,           0.0059341,             0.84609,             0.81656,             0.87937,             0.52825,            0.033931,            0.016339,            0.014885,            0.007294,            0.007294,            0.007294
                  43,            0.034524,            0.019564,           0.0051368,             0.87033,             0.79452,              0.8722,             0.52318,            0.030689,             0.01643,            0.013486,            0.007228,            0.007228,            0.007228
                  44,            0.033317,            0.019699,           0.0057913,             0.87515,              0.7849,             0.86328,             0.52009,            0.032327,            0.016775,            0.013269,            0.007162,            0.007162,            0.007162
                  45,            0.033499,            0.020661,           0.0056837,             0.83111,             0.78683,             0.85767,             0.53069,            0.029974,            0.016224,            0.017192,            0.007096,            0.007096,            0.007096
                  46,            0.033239,            0.019689,           0.0053347,             0.87043,              0.8037,             0.87422,             0.53335,            0.031147,            0.016809,            0.011729,             0.00703,             0.00703,             0.00703
                  47,            0.033209,            0.020253,           0.0058866,             0.84724,             0.82234,             0.87412,             0.52986,            0.033359,            0.016678,            0.010874,            0.006964,            0.006964,            0.006964
                  48,            0.032898,            0.018884,           0.0053093,             0.85633,             0.79758,             0.88169,             0.54217,            0.030434,            0.016006,            0.010125,            0.006898,            0.006898,            0.006898
                  49,            0.032827,              0.0205,           0.0052186,             0.84489,             0.79003,             0.86836,             0.53266,            0.030849,            0.016381,            0.013406,            0.006832,            0.006832,            0.006832
                  50,            0.032618,            0.019027,           0.0052762,             0.83119,             0.80153,             0.85917,             0.53316,            0.031653,            0.016475,            0.012764,            0.006766,            0.006766,            0.006766
                  51,            0.032446,            0.020267,           0.0053338,               0.828,             0.78941,             0.84464,             0.51314,            0.032623,             0.01756,            0.013608,              0.0067,              0.0067,              0.0067
                  52,            0.032696,            0.018998,           0.0047248,             0.84847,              0.8083,             0.87384,              0.5335,            0.031008,            0.016612,            0.010164,            0.006634,            0.006634,            0.006634
                  53,            0.031692,            0.018951,            0.005281,             0.87003,             0.80396,             0.87261,             0.54861,            0.030977,            0.016929,            0.010337,            0.006568,            0.006568,            0.006568
                  54,            0.033259,            0.019322,           0.0053148,             0.85513,             0.80858,             0.88468,             0.54273,            0.030054,             0.01576,            0.011576,            0.006502,            0.006502,            0.006502
                  55,            0.032527,             0.01844,           0.0046148,             0.84359,               0.805,             0.87589,             0.53758,              0.0307,            0.015822,            0.015478,            0.006436,            0.006436,            0.006436
                  56,            0.031177,             0.01971,           0.0048643,             0.83922,             0.79825,             0.87223,             0.52446,            0.031774,            0.016039,             0.01505,             0.00637,             0.00637,             0.00637
                  57,             0.03158,            0.019679,            0.004992,             0.85196,              0.8042,             0.86433,             0.53417,            0.030254,            0.016228,            0.013143,            0.006304,            0.006304,            0.006304
                  58,            0.031988,            0.019391,           0.0044449,             0.83206,               0.802,             0.86882,             0.54851,            0.029477,            0.016044,            0.015881,            0.006238,            0.006238,            0.006238
                  59,            0.030276,            0.018735,            0.004504,             0.87333,             0.80632,             0.88932,             0.55472,            0.029758,            0.016101,             0.01232,            0.006172,            0.006172,            0.006172
                  60,            0.031232,            0.019546,           0.0049334,             0.86651,             0.79064,             0.87431,             0.54116,             0.03063,            0.015771,            0.010732,            0.006106,            0.006106,            0.006106
                  61,            0.031894,            0.018585,           0.0049662,             0.82752,             0.82979,             0.86899,             0.53919,            0.029654,            0.015773,             0.01497,             0.00604,             0.00604,             0.00604
                  62,             0.02936,            0.018773,           0.0041594,             0.84024,              0.8278,             0.86796,             0.54819,            0.029359,            0.015689,            0.014585,            0.005974,            0.005974,            0.005974
                  63,            0.029753,            0.018506,           0.0040992,             0.82584,             0.78885,             0.85886,             0.52744,            0.030044,            0.016532,            0.017271,            0.005908,            0.005908,            0.005908
                  64,            0.030192,            0.018667,           0.0041665,             0.85749,             0.82032,             0.87504,             0.54147,            0.029769,            0.016597,            0.015185,            0.005842,            0.005842,            0.005842
                  65,            0.030467,            0.018718,             0.00444,             0.86484,             0.82014,             0.88228,             0.52739,            0.030927,             0.01606,            0.013754,            0.005776,            0.005776,            0.005776
                  66,            0.030061,            0.019327,           0.0045592,             0.83951,             0.84355,             0.88545,             0.53791,            0.030539,            0.015936,            0.013685,             0.00571,             0.00571,             0.00571
                  67,            0.029921,            0.018788,           0.0041522,             0.84171,             0.83987,             0.88516,             0.55419,            0.029553,            0.016112,            0.010716,            0.005644,            0.005644,            0.005644
                  68,            0.030247,            0.019271,            0.003916,             0.83886,             0.79616,             0.86506,             0.54328,            0.029414,            0.017767,            0.015712,            0.005578,            0.005578,            0.005578
                  69,            0.029711,            0.017867,             0.00476,             0.84077,              0.8182,             0.87249,             0.54562,            0.030166,            0.018477,            0.013083,            0.005512,            0.005512,            0.005512
                  70,            0.029862,            0.018867,            0.003815,             0.85955,             0.83442,             0.88546,             0.55469,            0.029739,            0.017629,           0.0094865,            0.005446,            0.005446,            0.005446
                  71,            0.029731,            0.018532,           0.0040187,             0.85411,             0.80205,             0.87121,             0.54602,            0.030076,            0.017536,            0.011005,             0.00538,             0.00538,             0.00538
                  72,            0.029938,            0.018324,           0.0038708,             0.85062,              0.8342,             0.87733,             0.55185,            0.028902,            0.015992,             0.01103,            0.005314,            0.005314,            0.005314
                  73,            0.029833,            0.018101,           0.0032246,             0.84526,             0.82911,             0.87821,             0.55233,             0.02941,            0.016331,            0.011328,            0.005248,            0.005248,            0.005248
                  74,            0.028912,            0.018297,           0.0035306,             0.88408,             0.81362,             0.88263,             0.54891,            0.029356,            0.016425,            0.012964,            0.005182,            0.005182,            0.005182
                  75,            0.028199,            0.018873,           0.0032724,             0.87427,             0.82202,             0.89133,             0.56822,            0.027607,            0.015499,             0.01402,            0.005116,            0.005116,            0.005116
                  76,            0.028601,            0.017902,           0.0029406,              0.8524,              0.8417,             0.88411,             0.55624,            0.029675,             0.01643,            0.013607,             0.00505,             0.00505,             0.00505
                  77,            0.029453,            0.018099,           0.0039684,             0.87755,             0.80762,             0.87615,             0.55699,            0.028845,            0.016901,            0.013527,            0.004984,            0.004984,            0.004984
                  78,            0.028003,            0.017995,           0.0037041,             0.84704,             0.82802,             0.87539,             0.56091,            0.028655,            0.016914,            0.013061,            0.004918,            0.004918,            0.004918
                  79,            0.028335,            0.017831,           0.0030509,             0.89213,             0.81882,             0.88248,             0.56573,            0.028168,            0.015937,            0.012126,            0.004852,            0.004852,            0.004852
                  80,             0.02825,            0.016711,           0.0032431,             0.85066,             0.82288,             0.87665,             0.56424,            0.028545,            0.015296,            0.015193,            0.004786,            0.004786,            0.004786
                  81,             0.02762,            0.018359,           0.0032239,             0.84926,             0.81295,              0.8825,             0.55774,            0.028808,            0.015545,            0.015886,             0.00472,             0.00472,             0.00472
                  82,            0.027971,            0.017641,           0.0030568,             0.87291,             0.83229,             0.88778,             0.55047,            0.028853,            0.015936,            0.013149,            0.004654,            0.004654,            0.004654
                  83,            0.028546,            0.018842,           0.0030557,              0.8749,             0.81626,             0.87397,              0.5333,            0.029667,            0.016062,            0.014887,            0.004588,            0.004588,            0.004588
                  84,            0.028135,             0.01845,           0.0029999,              0.8644,             0.82249,             0.87739,             0.54901,            0.028879,            0.015717,            0.016234,            0.004522,            0.004522,            0.004522
                  85,            0.026424,            0.017075,           0.0028301,             0.80379,             0.84999,              0.8745,             0.55687,            0.028785,            0.015637,             0.01724,            0.004456,            0.004456,            0.004456
                  86,            0.027469,            0.017656,           0.0032341,             0.83044,             0.80009,             0.85133,             0.54097,            0.030003,             0.01686,            0.017705,             0.00439,             0.00439,             0.00439
                  87,            0.027716,            0.017375,           0.0032832,             0.82848,             0.82391,             0.86736,             0.55732,            0.028881,            0.016202,            0.014999,            0.004324,            0.004324,            0.004324
                  88,            0.026998,            0.017503,           0.0029311,             0.89035,             0.83191,             0.88971,             0.56321,            0.028706,            0.015793,            0.012394,            0.004258,            0.004258,            0.004258
                  89,            0.026642,            0.017367,           0.0030081,             0.86831,             0.86009,             0.90381,             0.57676,            0.028117,            0.015166,            0.012372,            0.004192,            0.004192,            0.004192
                  90,            0.026763,            0.017669,           0.0034664,             0.87372,             0.84915,             0.90654,             0.57438,            0.028065,            0.015525,             0.01201,            0.004126,            0.004126,            0.004126
                  91,            0.027386,            0.017155,           0.0030783,              0.8698,             0.84395,             0.89557,              0.5707,            0.028241,            0.015734,            0.011482,             0.00406,             0.00406,             0.00406
                  92,            0.026081,            0.016498,           0.0031577,             0.86563,               0.839,             0.88452,              0.5624,            0.029328,            0.015724,            0.013672,            0.003994,            0.003994,            0.003994
                  93,            0.026241,            0.016892,           0.0035104,             0.85748,              0.8257,             0.88422,             0.56078,             0.02842,            0.015605,            0.014587,            0.003928,            0.003928,            0.003928
                  94,            0.026237,            0.016344,           0.0023164,             0.87561,             0.82294,             0.88564,              0.5597,            0.029107,            0.015862,            0.013243,            0.003862,            0.003862,            0.003862
                  95,            0.026093,            0.016731,           0.0025681,             0.87005,             0.83032,             0.88443,             0.56505,            0.028697,            0.016038,            0.011512,            0.003796,            0.003796,            0.003796
                  96,            0.025695,            0.016931,           0.0030775,             0.85695,             0.82743,              0.8773,             0.56037,            0.028841,            0.015761,            0.013355,             0.00373,             0.00373,             0.00373
                  97,            0.025815,            0.016787,            0.002617,             0.85023,             0.82848,             0.87631,             0.55918,            0.028506,            0.016072,            0.015543,            0.003664,            0.003664,            0.003664
                  98,            0.025734,            0.016656,           0.0030013,             0.86017,             0.84153,              0.8909,             0.57978,            0.027545,            0.015711,            0.012925,            0.003598,            0.003598,            0.003598
                  99,            0.026035,            0.016937,           0.0027528,             0.86346,             0.84481,             0.89343,             0.57396,            0.027946,             0.01544,            0.012789,            0.003532,            0.003532,            0.003532
                 100,            0.025982,            0.016201,           0.0031029,             0.86434,             0.80233,             0.88632,             0.56631,            0.027859,            0.015693,            0.015946,            0.003466,            0.003466,            0.003466
                 101,            0.025307,            0.017127,           0.0027434,             0.85486,             0.81054,             0.87618,             0.57224,            0.027569,            0.015528,            0.016866,              0.0034,              0.0034,              0.0034
                 102,            0.025188,            0.016912,           0.0025223,             0.86336,             0.85383,             0.89736,             0.58203,            0.027664,            0.015243,            0.013506,            0.003334,            0.003334,            0.003334
                 103,            0.025349,            0.016253,           0.0027686,               0.873,             0.83653,             0.89164,             0.57822,            0.027843,            0.015472,            0.013928,            0.003268,            0.003268,            0.003268
                 104,            0.024929,            0.017075,           0.0028196,             0.87393,             0.81383,             0.88816,             0.57431,            0.027744,            0.015221,            0.011586,            0.003202,            0.003202,            0.003202
                 105,            0.025296,            0.016178,            0.002856,             0.87156,             0.81482,             0.88416,             0.56349,            0.028891,            0.015789,            0.013382,            0.003136,            0.003136,            0.003136
                 106,            0.024242,            0.016852,           0.0028309,             0.86466,             0.84266,               0.886,             0.57217,            0.028161,            0.015802,             0.01147,             0.00307,             0.00307,             0.00307
                 107,            0.024422,            0.017498,           0.0024477,             0.84872,             0.83364,              0.8842,              0.5772,            0.027852,            0.015482,            0.015792,            0.003004,            0.003004,            0.003004
                 108,            0.024302,             0.01561,           0.0021473,             0.86554,             0.80674,             0.87491,              0.5682,            0.027799,            0.015837,            0.017244,            0.002938,            0.002938,            0.002938
                 109,             0.02441,            0.016753,           0.0023015,             0.86021,             0.82552,             0.88393,             0.58205,            0.027288,            0.015266,            0.014963,            0.002872,            0.002872,            0.002872
                 110,            0.024593,            0.016077,            0.002524,             0.87498,             0.80275,             0.87306,             0.57137,            0.028077,            0.015782,            0.016894,            0.002806,            0.002806,            0.002806
                 111,            0.023954,             0.01663,           0.0027626,             0.87446,             0.80951,             0.88006,             0.57405,            0.028312,            0.015831,            0.014723,             0.00274,             0.00274,             0.00274
                 112,            0.024163,            0.016362,           0.0021362,             0.86066,             0.83444,             0.88362,             0.57629,            0.027662,            0.015746,            0.015527,            0.002674,            0.002674,            0.002674
                 113,            0.024412,            0.017007,           0.0024364,             0.87339,             0.82081,             0.88346,             0.57032,            0.028243,            0.015987,             0.01386,            0.002608,            0.002608,            0.002608
                 114,            0.023421,            0.015695,           0.0021739,             0.85901,             0.82435,             0.87761,             0.57247,            0.028033,            0.015888,            0.015231,            0.002542,            0.002542,            0.002542
                 115,            0.023911,            0.017147,           0.0021237,             0.86065,             0.83319,             0.88468,             0.57203,             0.02804,             0.01577,            0.015519,            0.002476,            0.002476,            0.002476
                 116,            0.023409,            0.016389,           0.0022746,             0.86221,             0.83311,             0.89045,             0.57758,            0.027804,            0.015404,            0.014686,             0.00241,             0.00241,             0.00241
                 117,            0.023199,            0.016312,           0.0021106,             0.85737,             0.81982,             0.88169,             0.57878,            0.027632,            0.015728,            0.016517,            0.002344,            0.002344,            0.002344
                 118,            0.023429,            0.015687,           0.0022062,             0.86379,             0.83773,             0.88876,             0.58246,            0.027546,            0.015683,            0.014994,            0.002278,            0.002278,            0.002278
                 119,            0.023486,             0.01705,           0.0022101,              0.8821,             0.82455,             0.89124,             0.57949,            0.027916,            0.015592,            0.014294,            0.002212,            0.002212,            0.002212
                 120,            0.023074,            0.016038,           0.0023694,             0.88167,             0.83979,             0.89557,             0.58056,            0.027658,            0.015607,             0.01495,            0.002146,            0.002146,            0.002146
                 121,            0.022829,            0.015568,           0.0020567,              0.8741,             0.84018,             0.89297,             0.58038,            0.027438,            0.015656,            0.014668,             0.00208,             0.00208,             0.00208
                 122,             0.02338,            0.015748,           0.0022255,             0.88072,             0.82855,             0.89107,             0.58101,            0.027483,            0.015562,            0.014672,            0.002014,            0.002014,            0.002014
                 123,            0.023418,            0.016541,           0.0024089,               0.882,             0.84517,             0.89359,             0.58204,            0.027509,            0.015615,            0.015448,            0.001948,            0.001948,            0.001948
                 124,            0.022615,            0.015996,           0.0023045,             0.88321,             0.81466,             0.88972,             0.58305,            0.027669,            0.015674,            0.016244,            0.001882,            0.001882,            0.001882
                 125,            0.023456,            0.016614,            0.002236,             0.85639,               0.833,             0.89333,             0.58121,            0.027512,            0.015508,              0.0156,            0.001816,            0.001816,            0.001816
                 126,             0.02273,              0.0159,            0.001979,             0.86128,             0.81926,             0.89057,             0.58084,            0.027781,            0.015685,            0.015803,             0.00175,             0.00175,             0.00175
                 127,            0.022685,            0.015488,           0.0018348,             0.83907,             0.84271,             0.88892,             0.58342,            0.027499,            0.015867,            0.014786,            0.001684,            0.001684,            0.001684
                 128,            0.022014,            0.015273,           0.0020907,             0.89072,             0.81094,             0.88835,               0.586,            0.027358,            0.015912,             0.01431,            0.001618,            0.001618,            0.001618
                 129,            0.022278,            0.015763,           0.0017962,             0.88139,             0.81277,             0.88507,              0.5818,            0.027698,            0.016019,            0.015681,            0.001552,            0.001552,            0.001552
                 130,            0.022354,            0.016522,           0.0020001,              0.8792,             0.82123,             0.88751,             0.57808,            0.027974,            0.016085,            0.015538,            0.001486,            0.001486,            0.001486
                 131,            0.022623,            0.016287,           0.0020389,             0.85436,             0.84345,             0.88812,             0.58094,            0.027588,            0.015841,            0.016024,             0.00142,             0.00142,             0.00142
                 132,            0.021956,            0.015497,           0.0018482,             0.87846,             0.81358,              0.8881,             0.58333,            0.027333,            0.015643,            0.016245,            0.001354,            0.001354,            0.001354
                 133,            0.021833,            0.015813,           0.0017746,             0.85862,             0.84198,             0.88808,             0.58372,            0.027341,            0.015576,            0.015939,            0.001288,            0.001288,            0.001288
                 134,            0.022205,            0.014892,           0.0020744,             0.84633,             0.85997,             0.89036,             0.58315,            0.027514,            0.015644,            0.015574,            0.001222,            0.001222,            0.001222
                 135,            0.021814,            0.015705,           0.0020921,             0.87565,             0.84231,             0.89236,             0.58173,            0.027199,            0.015705,             0.01322,            0.001156,            0.001156,            0.001156
                 136,              0.0217,            0.015325,           0.0015835,             0.84812,             0.86645,             0.89054,             0.58177,            0.027301,            0.015675,            0.014821,             0.00109,             0.00109,             0.00109
                 137,            0.021735,            0.014659,           0.0019306,             0.86348,             0.85044,             0.89237,             0.58265,            0.027582,            0.015646,            0.014043,            0.001024,            0.001024,            0.001024
                 138,            0.021437,            0.015402,           0.0020052,             0.87148,             0.84315,             0.89509,             0.58639,            0.027306,            0.015695,            0.013286,            0.000958,            0.000958,            0.000958
                 139,            0.022076,            0.015497,           0.0018138,             0.87574,             0.84239,             0.89043,             0.58129,            0.027568,             0.01582,            0.014252,            0.000892,            0.000892,            0.000892
                 140,             0.02189,            0.016302,           0.0015714,             0.85336,             0.84618,             0.88798,             0.58251,            0.027407,            0.015967,            0.015473,            0.000826,            0.000826,            0.000826
                 141,            0.021906,            0.015683,           0.0017834,             0.87286,             0.83662,             0.88817,             0.58213,             0.02741,            0.015919,            0.015937,             0.00076,             0.00076,             0.00076
                 142,            0.021879,            0.015512,           0.0015847,             0.87026,             0.83648,             0.88478,             0.58328,            0.027229,            0.015935,            0.016645,            0.000694,            0.000694,            0.000694
                 143,            0.021339,            0.015464,           0.0016609,             0.86932,              0.8375,              0.8852,             0.58285,            0.027404,            0.015827,            0.015742,            0.000628,            0.000628,            0.000628
                 144,            0.021217,            0.014999,           0.0018617,             0.87884,             0.83499,             0.88698,             0.58178,            0.027195,            0.015824,            0.013452,            0.000562,            0.000562,            0.000562
                 145,            0.021771,            0.015866,           0.0016407,             0.87853,             0.83409,             0.88717,             0.57943,             0.02726,            0.015759,            0.012673,            0.000496,            0.000496,            0.000496
                 146,             0.02151,            0.014651,           0.0016344,              0.8731,              0.8345,             0.88716,             0.58094,            0.027293,            0.015849,            0.012877,             0.00043,             0.00043,             0.00043
                 147,             0.02136,            0.016004,           0.0016982,             0.88225,             0.83202,             0.88841,             0.58393,            0.027211,            0.015919,             0.01286,            0.000364,            0.000364,            0.000364
                 148,            0.020499,            0.014735,           0.0015325,             0.87308,             0.84634,             0.88893,             0.58397,             0.02716,            0.015939,              0.0128,            0.000298,            0.000298,            0.000298
                 149,            0.020841,             0.01547,           0.0016196,             0.87833,             0.84117,             0.88982,             0.58578,            0.027033,            0.015907,            0.012496,            0.000232,            0.000232,            0.000232
